,diversity,security,fecundity,diversity_flatter,security_flatter,ONSConstID,ConstituencyName
605,6.928945337768931,2.0434129818332463,-0.5963447884706629,178,125,E14001043,Wirral South
606,6.697238211930546,1.9619519995731058,-1.163803009695594,174,122,E14001044,Wirral West
607,5.896877020680671,3.7318802738871013,2.4099711280608744,158,143,E14001045,Witham
608,4.553905512104975,8.522750131097753,1.0834186832304076,131,188,E14001046,Witney
609,-2.1549385955299027,9.05185069493662,3.7439183177193525,54,191,E14001047,Woking
610,1.1968014336339694,11.562700373229333,4.520445158986494,75,198,E14001048,Wokingham
611,-2.7872124443710367,-11.65176703255487,3.3431172574208343,49,3,E14001049,Wolverhampton North East
612,-3.9871319453559866,-13.091239014172466,4.898867258601944,43,1,E14001050,Wolverhampton South East
613,-4.819479715517391,-2.9787664077670093,1.4131206264240084,37,57,E14001051,Wolverhampton South West
614,0.8291794632274087,0.7913463572455112,-0.5397870393334021,71,109,E14001052,Worcester
615,6.428581299396478,3.5848272612999716,1.687071421501387,171,142,E14000818,Mid Worcestershire
616,7.328397155979598,4.38927887099598,-0.8718826448152199,186,151,E14001035,West Worcestershire
617,8.050900249211852,-2.8578402058897994,-1.0707043374822098,196,60,E14001053,Workington
618,1.6645792546493963,-5.145377440701938,1.2604987994874932,81,39,E14001054,Worsley and Eccles South
619,4.512732504812643,1.8449124820541496,0.4598922393735846,129,121,E14000682,East Worthing and Shoreham
620,4.723378312990442,1.9024219389261596,-3.26133338300363,136,122,E14001055,Worthing West
621,3.8926458301371265,0.68176246636161,1.2467012603876664,117,107,E14000992,The Wrekin
622,3.0188378657778587,-3.0142628643036624,-1.8545795965853342,102,56,W07000044,Wrexham
623,-3.4618864907061084,5.0348686741295445,4.771112399220378,46,162,E14001056,Wycombe
624,7.917646331957945,5.569991572144458,-0.2593824183774904,194,167,E14001057,Wyre and Preston North
625,6.00722561541375,-1.2054177022700414,0.18127451856646146,162,83,E14001058,Wyre Forest
626,-3.758709195624975,-4.608409811112603,0.34146143458023726,43,45,E14001059,Wythenshawe and Sale East
627,6.578484406844545,1.775753984858501,-0.5584581860386457,172,119,E14001060,Yeovil
628,6.629194167860024,-2.8680143913781326,-4.112998784347591,173,59,W07000041,Ynys Môn
629,-4.401726073680066,2.014279658972705,-7.40268192507629,40,124,E14001061,York Central
630,6.292511724839686,6.098138087776645,-1.9384128692062657,166,172,E14001062,York Outer
631,7.655988840074906,-0.5242026979658,-1.9883244407187264,191,94,E14000683,East Yorkshire
